local_dir	"/home/alexandra/Documents/Data/Batch_effects/"
scaler_transform_file	"/home/alexandra/Documents/Data/Batch_effects/scaler_transform.pickle"
dataset_name	"Pseudomonas"
simulation_type	"sample_lvl_sim"
NN_architecture	"NN_2500_30"
learning_rate	0.001
batch_size	100
epochs	100
kappa	0.01
intermediate_dim	2500
latent_dim	30
epsilon_std	1.0
num_simulated_samples	6000
lst_num_experiments	[1, 2, 5, 10, 20, 50, 100, 500, 1000, 2000, 3000, 5000]
use_pca	True
num_PCs	10
correction_method	'combat'
metadata_colname	'ml_data_source'
iterations	range(5)
num_cores	5
